"0","tic()"
"0","rm(list=ls())"
"0","mtrees <- readRDS(""../output/RDS/mtrees_multiSimmap.rds"")"
"0",""
"0","### Required function ========================================================================== #"
"0","getChanges<-function(tree){"
"0","  states<-sort(unique(getStates(tree)))"
"0","  nc<-sapply(tree$maps,length)-1"
"0","  b<-which(nc>0)"
"0","  nc<-nc[b]"
"0","  xx<-vector()"
"0","  H<-nodeHeights(tree)"
"0","  for(i in 1:length(b)){"
"0","    for(j in 1:nc[i]){"
"0","      ss<-names(tree$maps[[b[i]]])[j+1]"
"0","      x<-rep(H[b[i],1]+cumsum(tree$maps[[b[i]]])[j],2)"
"0","      xx<-c(xx,setNames(x[1],"
"0","                        paste(names(tree$maps[[b[i]]])[j:(j+1)],"
"0","                              collapse=""->"")))"
"0","    }"
"0","  }"
"0","  xx"
"0","}"
"0",""
"0","plot.ctt<-function(x,...){"
"0","  h<-max(nodeHeights(x$tree))"
"0","  args<-list(...)"
"0","  if(!is.null(args$type)){ "
"0","    type<-args$type"
"0","    args$type<-NULL"
"0","  } else type<-""rate"""
"0","  if(!is.null(args$show.tree)){"
"0","    show.tree<-args$show.tree"
"0","    args$show.tree<-NULL"
"0","  } else show.tree<-FALSE"
"0","  if(!is.null(args$add)){ "
"0","    add<-args$add"
"0","    args$add<-NULL"
"0","  } else add<-FALSE"
"0","  if(is.null(args$ylim)) "
"0","    args$ylim<-c(0,max(x$nchanges/x$edge.length))"
"0","  if(is.null(args$xlim))"
"0","    args$xlim<-c(max(x$segments),min(x$segments))"
"0","  if(is.null(args$lwd)) args$lwd<-2"
"0","  if(is.null(args$xlab)) args$xlab<-""time since the present"""
"0","  if(is.null(args$ylab)) "
"0","    args$ylab<- ""mean number of changes / total edge length"""
"0","  args$type<-""l"""
"0","  args$x<-h-as.vector(t(x$segments))"
"0","  args$y<-rbind(x$nchanges/x$edge.length,x$nchanges/x$edge.length)"
"0","  if(!add) do.call(plot,args)"
"0","  else do.call(lines,args)"
"0","  if(show.tree) plotTree(x$tree,add=TRUE,ftype=""off"",lwd=1,"
"0","                         color=make.transparent(""blue"",0.1),mar=par()$mar,"
"0","                         direction=""leftwards"",xlim=args$xlim)"
"0","}"
"0",""
"0",""
"0",""
"0","# ============================================================================================= #"
"0","# Create a function to find the segment ID for a given time value:"
"0","# ============================================================================================= #"
"0","find_segment_id <- function(time) {"
"0","  segment_indices <- cut(time, breaks = segs_df[, 2], labels = FALSE)"
"0","  return(segs_df$segsID[segment_indices])"
"0","  }"
"0","## ============================================================================================= #"
"0",""
"0",""
"0","# ====================================================================================================== #"
"0","## Step 2: Loop over each simulation and extract "
"0","# - breaks for segments"
"0","# - edge.lengths"
"0","# - rates for each character state transition"
"0","# ====================================================================================================== #"
"0",""
"0",""
"0","object_list <- list()"
"0","rates_list <- list()"
"0",""
"0","# First Level of the loop  "
"0","for (Nsimulation in 1:100){ "
"0","  "
"0","  b<-20    # set the number of time-segments for which everything will be calculated."
"0","   "
"0","  tree <- as.phylo(mtrees[[Nsimulation]])"
"0"," "
"0","  h<-max(nodeHeights(tree))"
"0","  segs<-cbind(seq(0,h-h/b,h/b),"
"0","              seq(1/b*h,h,h/b))"
"0",""
"0","  "
"0","  "
"0","  changes<-sapply(mtrees, getChanges) "
"0",""
"0","  nchanges<-rep(0,b)"
"0","  for(i in 1:length(changes)){"
"0","  "
"0","    for(j in 1:length(changes[[i]])){"
"0","    "
"0","      ind<-which((changes[[i]][j]>segs[,1])+ "
"0","                   (changes[[i]][j]<=segs[,2])==2)"
"0","      nchanges[ind]<-nchanges[ind]+1/length(changes)"
"0","      "
"0","      } # closing of 2nd level"
"0","    "
"0","    } # closing of 1st level"
"0",""
"0","  rm(i,j)  "
"0","  "
"0",""
"0","  changes_table <- data.frame(transitions = rownames(t(do.call(rbind,changes))),"
"0","                             t(do.call(rbind,changes)), "
"0","                             row.names = NULL)"
"0",""
"0","  ## Edge.Lengths =========================================================================== #"
"0","  "
"0","  ## For one tree"
"0","  tic(""ltt function"")"
"0","  LTT<-ltt(tree,plot=FALSE)"
"0","	toc() #24.5 seconds"
"0","	"
"0","  LTT<-cbind(LTT$ltt[2:(length(LTT$ltt)-1)],"
"0","	LTT$times[2:(length(LTT$ltt)-1)],"
"0","  LTT$times[3:length(LTT$ltt)])"
"0","  "
"0","	ii<-1"
"0",""
"0","	# Create an empty vector to store edge lengths"
"0","	edge.length <- rep(0, nrow(segs))"
"0",""
"0","	"
"0","	# 2nd level loop: "
"0","	# (for one tree because LTT is calculated for one tree)"
"0","   for (i_segs in 1:nrow(segs)) {"
"0","     "
"0",""
"0","     # Find the indices of LTT segments that overlap with the current segs segment"
"0","     overlap_indices <- which(LTT[, 2] <= segs[i_segs, 2] & LTT[, 3] >= segs[i_segs, 1])"
"0","  "
"0",""
"0","     # Calculate edge length for the current segs segment using vectorized operations"
"0","     # 3rd level loop: "
"0","     for (ii in overlap_indices) {"
"0","     "
"0","       # edge.length should contain the edge lengths for all segments:  "
"0","       edge.length[i_segs] <- edge.length[i_segs] +        "
"0","         LTT[ii, 1] * "
"0","         (min(segs[i_segs, 2], LTT[ii, 3]) - "
"0","            max(segs[i_segs, 1], LTT[ii, 2])) "
"0",""
"0","     "
"0","       } # 3rd level closing"
"0","     "
"0","   } # 2nd level closing"
"0","     "
"0","	"
"0","	edge.length_backup <- edge.length"
"0","	edge.length <-c(1, edge.length)"
"0",""
"0","  # edge.length should contain the edge lengths for all segments in a given simulation"
"0"," 	# adding segsID coulmn to edge lengths"
"0","	 	edge.length_df <- data.frame(edge.length = edge.length, segsID = seq(1,b+1))"
"0","     "
"0","     	  "
"0","# ============================================================================================= #"
"0","# Create a dataframe with transitions, times, edge.lengths, segment IDs."
"0","# ============================================================================================= #"
"0","	  ## first level loop: along simulations"
"0","	  "
"0","	 	# Again extract changes for each simulation separately:"
"0","	  current_simulation <- as.data.frame(changes[[Nsimulation]], "
"0","	                                      row.names = names(changes[[Nsimulation]]))"
"0","	  names(current_simulation) <- c(""time"")"
"0","	  current_simulation$transition <- rownames(current_simulation)"
"0","	 	current_simulation$N_sim <- Nsimulation"
"0","	 	current_simulation <- current_simulation %>% arrange(time)"
"0","	 	current_simulation$IDtransition <- seq(1:nrow(current_simulation))"
"0",""
"0","	 	"
"0","	 	# ============================================================================================= #"
"0","	 	# Working the segments: "
"0","	 	# ============================================================================================= #"
"0",""
"0","	 	"
"0","	 	# Create a vector of segment IDs"
"0","	 	segs_df <- as.data.frame(segs)"
"0","	 	new_row <- data.frame(V1 = 0, V2 = 0)"
"0","	 	segs_df <- rbind(new_row, segs_df)"
"0","	 	segs_df$segsID <- seq(1,b+1) # now we can calculate the breaks from it"
"0",""
"0",""
"0","	 	"
"0","	 	# Use the apply function to find the segment ID for each row in current_simulation"
"0",""
"0","	 	current_simulation$segsID <- apply(current_simulation, 1, function(row) {"
"0","  "
"0","	 	  time <- as.numeric(row[""time""])"
"0","	 	  return(find_segment_id(time))"
"0",""
"0","	 	  }) # closing loop from within the apply-function (3rd level loop closing)"
"0",""
"0","	 "
"0","	 	"
"0","	 	# assign here edge.length based on segment ID"
"0","	 	current_simulation <- unique(merge(current_simulation, edge.length_df, by=""segsID"", all = T))"
"0","	 	names(segs_df) <- c(""segs_start"", ""segs_end"", ""segsID"")"
"0","	  current_simulation <-	unique(merge(current_simulation, segs_df, by = ""segsID"", all = T))"
"0","	 	# Calculate rate for each simulation:"
"0","	 	"
"0","	 	current_simulation_rates <- current_simulation %>% "
"0","	 	  group_by(segsID, N_sim, transition) %>% "
"0","	 	  mutate(Nchanges = sum(!is.na(IDtransition))) %>% "
"0","	 	  mutate(rate = Nchanges / edge.length)"
"0",""
"0","	 	"
"0","	 	"
"0","	  rates_list[[Nsimulation]] <- current_simulation_rates"
"0","	  "
"0","	  object <-list(segments=segs, nchanges=nchanges, edge.length=edge.length, tree=tree, rate = nchanges/edge.length)"
"0","	class(object)<-""ctt"""
"0","	object"
"0","	"
"0","	"
"0","	object_list[[Nsimulation]] <- object "
"0","	  "
"0","} # 1st level closing"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.06 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 11.97 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 11.79 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 11.93 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 11.83 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 13.55 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.93 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 13.14 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 13.5 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 13.02 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 13.39 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 13.03 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 13.03 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.61 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.87 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.83 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.57 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.71 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.61 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.79 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.46 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.64 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.8 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.55 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.95 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.65 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.86 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.9 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.53 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 13.02 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.6 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 12.99 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
