"0","lines(density_na2a, lwd = 2, col = myColours[2], xlim = c(58,0))"
"0",""
"0","# add data-points with noise in the X-axis"
"0","rug(jitter(no_arm_to_arm$no_arm_to_arm), col = my_cols[1])"
"2","Warning: some values will be clipped"
"0","rug(jitter(arm_to_no_arm$arm_to_no_arm), col = my_cols[2])"
"2","Warning: some values will be clipped"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","##################"
"0",""
"0","pdf(""../output/Figs/RatesPlot.pdf"", height = 8, width = 10)"
